<clojure.core$byte_array__inliner__6578: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.pprint$fn__10254: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$assoc_in: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$derive: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$list_STAR_: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$unchecked_add_int__inliner__5673: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$parents: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$parents: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$derive: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$two_forms: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.inspector$fn__9652: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$as__GT_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.reflect$typeref__GT_class: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.RT: java.lang.Class classForName(java.lang.String,boolean,java.lang.ClassLoader)>
<clojure.core$unchecked_inc_int: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$fn__7385: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_inc__inliner__5658: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$chunk_cons: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.zip$edit: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.java.shell$as_env_strings: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$with_out_str: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$or: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$bit_not__inliner__5710: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.string$split: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$fn__7487: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$pprint_binding_form: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$pprint_binding_form$fn__11351: java.lang.Object invoke()>
<clojure.test$run_tests: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.math$log10__inliner__12497: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.java.shell$with_sh_dir: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.math$next_down__inliner__12590: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$nl: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.string$replace_first_str: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$format_simple_cardinal: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$loop__5457: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.pprint$make_end_block_t: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$int_array__inliner__6593: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$with_local_vars: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$char: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.java.shell$stream_to_string: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$capitalize_string: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$boolean_array__inliner__6575: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$max: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$ex_info: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$if_some: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.pprint$fn__10892: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.reflect.Field: int size()>
<clojure.core.proxy$clojure.lang.APersistentMap$ff19274a: int size()>
<clojure.reflect.Method: int size()>
<clojure.lang.APersistentMap: int size()>
<clojure.reflect.Constructor: int size()>
<clojure.math$ulp__inliner__12554: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.APersistentMap: int mapHash(clojure.lang.IPersistentMap)>
<clojure.core$if_some: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.repl$pst: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.test.junit$fn__9969: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$emit_nl: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$load_string: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$load_reader: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.zip$leftmost: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$spit: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core.server$with_lock: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.test$fn__9806: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.repl$pst: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$proxy_call_with_super: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.pprint$iterate_main_list: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.zip$rights: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$fn__7501: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$capitalize_word_writer: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$print_length_loop: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.lang.Compiler$InvokeExpr: java.lang.Object sigTag(int,clojure.lang.Var)>
<clojure.lang.Compiler$InvokeExpr: void <init>(java.lang.String,int,int,clojure.lang.Symbol,clojure.lang.Compiler$Expr,clojure.lang.IPersistentVector,boolean)>
<clojure.core$fn__7582: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.java.shell$sh: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.math$add_exact__inliner__12530: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.repl$dir_fn: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.test$test_ns: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$defmethod: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.lang.Compiler$InvokeExpr: clojure.lang.Compiler$Expr parse(clojure.lang.Compiler$C,clojure.lang.ISeq)>
<clojure.lang.RT: java.lang.Object third(java.lang.Object)>
<clojure.lang.RT: clojure.lang.ISeq listStar(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.lang.Compiler: java.lang.Object getCompilerOption(clojure.lang.Keyword)>
<clojure.lang.Compiler$StaticInvokeExpr: clojure.lang.Compiler$Expr parse(clojure.lang.Var,clojure.lang.ISeq,java.lang.Object,boolean)>
<clojure.core$remove_ns: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$zero_QMARK___inliner__5595: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$add_doc_and_meta: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.inspector$fn__9584: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$_EQ___inliner__5584: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$set_pprint_dispatch: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$maybe_destructured: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$_STAR__SINGLEQUOTE_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.test.junit$suite_attrs: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.test.junit$package_class: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$fn__7381: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$inc_SINGLEQUOTE___inliner__5610: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$fn__10292: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$fn__10216: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$compile_format: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.math$cos__inliner__12470: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Var: java.lang.Object alterRoot(clojure.lang.IFn,clojure.lang.ISeq)>
<clojure.core$array_map: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.java.io$fn__11535: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.reflect$fn__12298: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$make_array: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$let__5455: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$deref_as_map$fn__7537: java.lang.Object invoke()>
<clojure.inspector$fn__9588: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$merge_with$merge2__6046: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.core$bean$fn__7292: java.lang.Object invoke(java.lang.Object,java.lang.Object)>
<clojure.pprint$set_indent: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$unchecked_negate_int__inliner__5667: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.pprint$init_cap_writer: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$drop_last: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$resolve: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$ns_resolve: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$ns_resolve: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.java.process$exec: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.test$fn__9832: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<java.util.ArrayList: void <init>(java.util.Collection)>
<clojure.lang.APersistentSet: java.lang.Object[] toArray()>
<clojure.lang.PersistentQueue: java.lang.Object[] toArray()>
<clojure.math$ceil__inliner__12509: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$bound_fn: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$unreduced: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$refer_clojure: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$disj_BANG_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$re_seq: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$re_seq$step__6459: java.lang.Object invoke()>
<clojure.core$float: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.inspector$inspect_tree: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$fn__7484: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$create_struct: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$fn__7373: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.zip$seq_zip: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$__GT_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.math$atan2__inliner__12518: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$load_libs: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$prependss: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$hash_set: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$dec__inliner__5652: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.uuid$fn__8526: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core.reducers$reduce: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.math$hypot__inliner__12569: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.java.io$inputstream__GT_reader: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.test.junit$fn__10026: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.core$defn__5509: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.pprint$pprint_logical_block: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.core$unchecked_subtract_int: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$ns_unalias: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.pprint$fn__10294: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.Var: clojure.lang.Var intern(clojure.lang.Namespace,clojure.lang.Symbol,java.lang.Object,boolean)>
<clojure.inspector$fn__9594: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.ARef: void validate(clojure.lang.IFn,java.lang.Object)>
<clojure.core$unchecked_float__inliner__6166: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.string$capitalize: java.lang.Object invokeStatic(java.lang.Object)>
<clojure.lang.ARef: void notifyWatches(java.lang.Object,java.lang.Object)>
<clojure.lang.RT: void loadResourceScript(java.lang.Class,java.lang.String)>
<clojure.lang.RT: void loadResourceScript(java.lang.Class,java.lang.String,boolean)>
<clojure.lang.Compiler: java.lang.Object load(java.io.Reader,java.lang.String,java.lang.String)>
<clojure.core$deliver: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.RT: void compile(java.lang.String)>
<clojure.lang.Compiler: java.lang.Object compile(java.io.Reader,java.lang.String,java.lang.String)>
<clojure.repl$doc: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$doall: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.RT: void load(java.lang.String)>
<clojure.lang.RT: void load(java.lang.String,boolean)>
<clojure.core$send: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,clojure.lang.ISeq)>
<clojure.test$fn__9841: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.Compiler$HostExpr: void emitUnboxArg(clojure.lang.Compiler$ObjExpr,clojure.asm.commons.GeneratorAdapter,java.lang.Class)>
<clojure.string$replace_first: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.string$replace_first_by: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core$isa_QMARK_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.lang.TransformerIterator: boolean hasNext()>
<clojure.lang.RT: clojure.lang.ISeq seqFrom(java.lang.Object)>
<clojure.lang.RT: java.lang.Class classForNameNonLoading(java.lang.String)>
<clojure.core.protocols$fn__8244: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.core.protocols$fn__8244: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object)>
<clojure.core$isa_QMARK_: java.lang.Object invokeStatic(java.lang.Object,java.lang.Object,java.lang.Object)>
<clojure.lang.Compiler$HostExpr: java.lang.Class tagToClass(java.lang.Object)>
<clojure.lang.RT: int countFrom(java.lang.Object)>
<clojure.lang.PersistentQueue$Seq: int count()>
<clojure.reflect$type_reflect: java.lang.Object invokeStatic(java.lang.Object,clojure.lang.ISeq)>
<clojure.lang.ASeq: clojure.lang.ISeq more()>
<clojure.lang.LazySeq: clojure.lang.ISeq more()>
<clojure.lang.RT: java.lang.Object peek(java.lang.Object)>
<clojure.lang.PersistentQueue: java.lang.Object peek()>
<clojure.lang.RT: java.lang.Object getFrom(java.lang.Object,java.lang.Object)>
<clojure.core$load: java.lang.Object invokeStatic(clojure.lang.ISeq)>
<clojure.core$check_cyclic_dependency: java.lang.Object invokeStatic(java.lang.Object)>
